Validating found git in: git
Using git 2.20.1 from git
> git clone https://github.com/YlizaNicole/assignment_6.git /home/salazarylizanicole/assignment_6 --progress
Cloning into '/home/salazarylizanicole/assignment_6'...
remote: Enumerating objects: 6718, done.        
remote: Counting objects:   0% (1/6718)        
remote: Counting objects:   1% (68/6718)        
remote: Counting objects:   2% (135/6718)        
remote: Counting objects:   3% (202/6718)        
remote: Counting objects:   4% (269/6718)        
remote: Counting objects:   5% (336/6718)        
remote: Counting objects:   6% (404/6718)        
remote: Counting objects:   7% (471/6718)        
remote: Counting objects:   8% (538/6718)        
remote: Counting objects:   9% (605/6718)        
remote: Counting objects:  10% (672/6718)        
remote: Counting objects:  11% (739/6718)        
remote: Counting objects:  12% (807/6718)        
remote: Counting objects:  13% (874/6718)        
remote: Counting objects:  14% (941/6718)        
remote: Counting objects:  15% (1008/6718)        
remote: Counting objects:  16% (1075/6718)        
remote: Counting objects:  17% (1143/6718)        
remote: Counting objects:  18% (1210/6718)        
remote: Counting objects:  19% (1277/6718)        
remote: Counting objects:  20% (1344/6718)        
remote: Counting objects:  21% (1411/6718)        
remote: Counting objects:  22% (1478/6718)        
remote: Counting objects:  23% (1546/6718)        
remote: Counting objects:  24% (1613/6718)        
remote: Counting objects:  25% (1680/6718)        
remote: Counting objects:  26% (1747/6718)        
remote: Counting objects:  27% (1814/6718)        
remote: Counting objects:  28% (1882/6718)        
remote: Counting objects:  29% (1949/6718)        
remote: Counting objects:  30% (2016/6718)        
remote: Counting objects:  31% (2083/6718)        
remote: Counting objects:  32% (2150/6718)        
remote: Counting objects:  33% (2217/6718)        
remote: Counting objects:  34% (2285/6718)        
remote: Counting objects:  35% (2352/6718)        
remote: Counting objects:  36% (2419/6718)        
remote: Counting objects:  37% (2486/6718)        
remote: Counting objects:  38% (2553/6718)        
remote: Counting objects:  39% (2621/6718)        
remote: Counting objects:  40% (2688/6718)        
remote: Counting objects:  41% (2755/6718)        
remote: Counting objects:  42% (2822/6718)        
remote: Counting objects:  43% (2889/6718)        
remote: Counting objects:  44% (2956/6718)        
remote: Counting objects:  45% (3024/6718)        
remote: Counting objects:  46% (3091/6718)        
remote: Counting objects:  47% (3158/6718)        
remote: Counting objects:  48% (3225/6718)        
remote: Counting objects:  49% (3292/6718)        
remote: Counting objects:  50% (3359/6718)        
remote: Counting objects:  51% (3427/6718)        
remote: Counting objects:  52% (3494/6718)        
remote: Counting objects:  53% (3561/6718)        
remote: Counting objects:  54% (3628/6718)        
remote: Counting objects:  55% (3695/6718)        
remote: Counting objects:  56% (3763/6718)        
remote: Counting objects:  57% (3830/6718)        
remote: Counting objects:  58% (3897/6718)        
remote: Counting objects:  59% (3964/6718)        
remote: Counting objects:  60% (4031/6718)        
remote: Counting objects:  61% (4098/6718)        
remote: Counting objects:  62% (4166/6718)        
remote: Counting objects:  63% (4233/6718)        
remote: Counting objects:  64% (4300/6718)        
remote: Counting objects:  65% (4367/6718)        
remote: Counting objects:  66% (4434/6718)        
remote: Counting objects:  67% (4502/6718)        
remote: Counting objects:  68% (4569/6718)        
remote: Counting objects:  69% (4636/6718)        
remote: Counting objects:  70% (4703/6718)        
remote: Counting objects:  71% (4770/6718)        
remote: Counting objects:  72% (4837/6718)        
remote: Counting objects:  73% (4905/6718)        
remote: Counting objects:  74% (4972/6718)        
remote: Counting objects:  75% (5039/6718)        
remote: Counting objects:  76% (5106/6718)        
remote: Counting objects:  77% (5173/6718)        
remote: Counting objects:  78% (5241/6718)        
remote: Counting objects:  79% (5308/6718)        
remote: Counting objects:  80% (5375/6718)        
remote: Counting objects:  81% (5442/6718)        
remote: Counting objects:  82% (5509/6718)        
remote: Counting objects:  83% (5576/6718)        
remote: Counting objects:  84% (5644/6718)        
remote: Counting objects:  85% (5711/6718)        
remote: Counting objects:  86% (5778/6718)        
remote: Counting objects:  87% (5845/6718)        
remote: Counting objects:  88% (5912/6718)        
remote: Counting objects:  89% (5980/6718)        
remote: Counting objects:  90% (6047/6718)        
remote: Counting objects:  91% (6114/6718)        
remote: Counting objects:  92% (6181/6718)        
remote: Counting objects:  93% (6248/6718)        
remote: Counting objects:  94% (6315/6718)        
remote: Counting objects:  95% (6383/6718)        
remote: Counting objects:  96% (6450/6718)        
remote: Counting objects:  97% (6517/6718)        
remote: Counting objects:  98% (6584/6718)        
remote: Counting objects:  99% (6651/6718)        
remote: Counting objects: 100% (6718/6718)        
remote: Counting objects: 100% (6718/6718), done.        
remote: Compressing objects:   0% (1/5146)        
remote: Compressing objects:   1% (52/5146)        
remote: Compressing objects:   2% (103/5146)        
remote: Compressing objects:   3% (155/5146)        
remote: Compressing objects:   4% (206/5146)        
remote: Compressing objects:   5% (258/5146)        
remote: Compressing objects:   6% (309/5146)        
remote: Compressing objects:   7% (361/5146)        
remote: Compressing objects:   8% (412/5146)        
remote: Compressing objects:   9% (464/5146)        
remote: Compressing objects:  10% (515/5146)        
remote: Compressing objects:  11% (567/5146)        
remote: Compressing objects:  12% (618/5146)        
remote: Compressing objects:  13% (669/5146)        
remote: Compressing objects:  14% (721/5146)        
remote: Compressing objects:  15% (772/5146)        
remote: Compressing objects:  16% (824/5146)        
remote: Compressing objects:  17% (875/5146)        
remote: Compressing objects:  18% (927/5146)        
remote: Compressing objects:  19% (978/5146)        
remote: Compressing objects:  20% (1030/5146)        
remote: Compressing objects:  21% (1081/5146)        
remote: Compressing objects:  22% (1133/5146)        
remote: Compressing objects:  23% (1184/5146)        
remote: Compressing objects:  24% (1236/5146)        
remote: Compressing objects:  25% (1287/5146)        
remote: Compressing objects:  26% (1338/5146)        
remote: Compressing objects:  27% (1390/5146)        
remote: Compressing objects:  28% (1441/5146)        
remote: Compressing objects:  29% (1493/5146)        
remote: Compressing objects:  30% (1544/5146)        
remote: Compressing objects:  31% (1596/5146)        
remote: Compressing objects:  32% (1647/5146)        
remote: Compressing objects:  33% (1699/5146)        
remote: Compressing objects:  34% (1750/5146)        
remote: Compressing objects:  35% (1802/5146)        
remote: Compressing objects:  36% (1853/5146)        
remote: Compressing objects:  37% (1905/5146)        
remote: Compressing objects:  38% (1956/5146)        
remote: Compressing objects:  39% (2007/5146)        
remote: Compressing objects:  40% (2059/5146)        
remote: Compressing objects:  41% (2110/5146)        
remote: Compressing objects:  42% (2162/5146)        
remote: Compressing objects:  43% (2213/5146)        
remote: Compressing objects:  44% (2265/5146)        
remote: Compressing objects:  45% (2316/5146)        
remote: Compressing objects:  46% (2368/5146)        
remote: Compressing objects:  47% (2419/5146)        
remote: Compressing objects:  48% (2471/5146)        
